
./vp8_armv6.o:     file format elf32-littlearm
./vp8_armv6.o
architecture: arm, flags 0x00000011:
HAS_RELOC, HAS_SYMS
start address 0x00000000
private flags = 5000000: [Version5 EABI]

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00000504  00000000  00000000  00000034  2**2
                  CONTENTS, ALLOC, LOAD, RELOC, READONLY, CODE
  1 .data         00000000  00000000  00000000  00000538  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  2 .bss          00000000  00000000  00000000  00000538  2**0
                  ALLOC
  3 .rodata       00000010  00000000  00000000  00000538  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  4 .ARM.attributes 00000025  00000000  00000000  00000548  2**0
                  CONTENTS, READONLY
  5 .debug_line   000000e2  00000000  00000000  0000056d  2**0
                  CONTENTS, RELOC, READONLY, DEBUGGING
  6 .debug_info   00000059  00000000  00000000  0000064f  2**0
                  CONTENTS, RELOC, READONLY, DEBUGGING
  7 .debug_abbrev 00000014  00000000  00000000  000006a8  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_aranges 00000020  00000000  00000000  000006c0  2**3
                  CONTENTS, RELOC, READONLY, DEBUGGING
SYMBOL TABLE:
00000000 l    d  .text	00000000 .text
00000000 l    d  .data	00000000 .data
00000000 l    d  .bss	00000000 .bss
00000000 l       .rodata	00000000 zigzag_scan
00000000 l    d  .rodata	00000000 .rodata
00000000 l    d  .debug_info	00000000 .debug_info
00000000 l    d  .debug_abbrev	00000000 .debug_abbrev
00000000 l    d  .debug_line	00000000 .debug_line
00000000 l    d  .debug_aranges	00000000 .debug_aranges
00000000 l    d  .ARM.attributes	00000000 .ARM.attributes
00000000 g     F .text	000004f8 ff_decode_block_coeffs_armv6
00000000         *UND*	00000000 ff_vp56_norm_shift
00000000         *UND*	00000000 ff_vp8_dct_cat_prob



Disassembly of section .text:

00000000 <ff_decode_block_coeffs_armv6>:
   0:	e92d4ff3 	push	{r0, r1, r4, r5, r6, r7, r8, r9, sl, fp, lr}
   4:	e59fe4ec 	ldr	lr, [pc, #1260]	; 4f8 <ff_decode_block_coeffs_armv6+0x4f8>
   8:	e1cd42dc 	ldrd	r4, [sp, #44]	; 0x2c
   c:	e3530000 	cmp	r3, #0
  10:	e595b000 	ldr	fp, [r5]
  14:	e89000e0 	ldm	r0, {r5, r6, r7}
  18:	168bb85b 	pkhtbne	fp, fp, fp, asr #16
  1c:	e5908010 	ldr	r8, [r0, #16]
  20:	e7de9005 	ldrb	r9, [lr, r5]
  24:	e2833001 	add	r3, r3, #1
  28:	e5d40001 	ldrb	r0, [r4, #1]
  2c:	e0966009 	adds	r6, r6, r9
  30:	e1a08918 	lsl	r8, r8, r9
  34:	e1a09915 	lsl	r9, r5, r9
  38:	e2605c01 	rsb	r5, r0, #256	; 0x100
  3c:	20d7a0b2 	ldrhcs	sl, [r7], #2
  40:	e1055089 	smlabb	r5, r9, r0, r5
  44:	26bfafba 	rev16cs	sl, sl
  48:	2188861a 	orrcs	r8, r8, sl, lsl r6
  4c:	22466010 	subcs	r6, r6, #16
  50:	e1a05425 	lsr	r5, r5, #8
  54:	e1580805 	cmp	r8, r5, lsl #16
  58:	a0488805 	subge	r8, r8, r5, lsl #16
  5c:	a0495005 	subge	r5, r9, r5
  60:	ba000041 	blt	16c <ff_decode_block_coeffs_armv6+0x16c>
  64:	e7de9005 	ldrb	r9, [lr, r5]
  68:	e5d40002 	ldrb	r0, [r4, #2]
  6c:	e0966009 	adds	r6, r6, r9
  70:	e1a08918 	lsl	r8, r8, r9
  74:	e1a09915 	lsl	r9, r5, r9
  78:	e2605c01 	rsb	r5, r0, #256	; 0x100
  7c:	20d7a0b2 	ldrhcs	sl, [r7], #2
  80:	e1055089 	smlabb	r5, r9, r0, r5
  84:	26bfafba 	rev16cs	sl, sl
  88:	2188861a 	orrcs	r8, r8, sl, lsl r6
  8c:	22466010 	subcs	r6, r6, #16
  90:	e1a05425 	lsr	r5, r5, #8
  94:	e1580805 	cmp	r8, r5, lsl #16
  98:	a0488805 	subge	r8, r8, r5, lsl #16
  9c:	a0495005 	subge	r5, r9, r5
  a0:	e7de9005 	ldrb	r9, [lr, r5]
  a4:	aa000036 	bge	184 <ff_decode_block_coeffs_armv6+0x184>
  a8:	e0834283 	add	r4, r3, r3, lsl #5
  ac:	e6bfc07b 	sxth	ip, fp
  b0:	e0824004 	add	r4, r2, r4
  b4:	e0966009 	adds	r6, r6, r9
  b8:	e284400b 	add	r4, r4, #11
  bc:	e1a08918 	lsl	r8, r8, r9
  c0:	20d7a0b2 	ldrhcs	sl, [r7], #2
  c4:	e1a09915 	lsl	r9, r5, r9
  c8:	e3a05080 	mov	r5, #128	; 0x80
  cc:	26bfafba 	rev16cs	sl, sl
  d0:	e0855389 	add	r5, r5, r9, lsl #7
  d4:	2188861a 	orrcs	r8, r8, sl, lsl r6
  d8:	22466010 	subcs	r6, r6, #16
  dc:	e1a05425 	lsr	r5, r5, #8
  e0:	e1580805 	cmp	r8, r5, lsl #16
  e4:	e59fa410 	ldr	sl, [pc, #1040]	; 4fc <ff_decode_block_coeffs_armv6+0x4fc>
  e8:	a0488805 	subge	r8, r8, r5, lsl #16
  ec:	a0495005 	subge	r5, r9, r5
  f0:	e7daa003 	ldrb	sl, [sl, r3]
  f4:	a26cc000 	rsbge	ip, ip, #0
  f8:	e3530010 	cmp	r3, #16
  fc:	e181c0ba 	strh	ip, [r1, sl]
 100:	aa000010 	bge	148 <ff_decode_block_coeffs_armv6+0x148>
 104:	e7de9005 	ldrb	r9, [lr, r5]
 108:	e5d40000 	ldrb	r0, [r4]
 10c:	e0966009 	adds	r6, r6, r9
 110:	e1a08918 	lsl	r8, r8, r9
 114:	e1a09915 	lsl	r9, r5, r9
 118:	e2605c01 	rsb	r5, r0, #256	; 0x100
 11c:	20d7a0b2 	ldrhcs	sl, [r7], #2
 120:	e1055089 	smlabb	r5, r9, r0, r5
 124:	26bfafba 	rev16cs	sl, sl
 128:	2188861a 	orrcs	r8, r8, sl, lsl r6
 12c:	22466010 	subcs	r6, r6, #16
 130:	e1a05425 	lsr	r5, r5, #8
 134:	e1580805 	cmp	r8, r5, lsl #16
 138:	a0488805 	subge	r8, r8, r5, lsl #16
 13c:	a0495005 	subge	r5, r9, r5
 140:	e68bb85b 	pkhtb	fp, fp, fp, asr #16
 144:	aaffffb5 	bge	20 <ff_decode_block_coeffs_armv6+0x20>
 148:	e59d0000 	ldr	r0, [sp]
 14c:	e590900c 	ldr	r9, [r0, #12]
 150:	e1570009 	cmp	r7, r9
 154:	81a07009 	movhi	r7, r9
 158:	e88000e0 	stm	r0, {r5, r6, r7}
 15c:	e5808010 	str	r8, [r0, #16]
 160:	e28dd008 	add	sp, sp, #8
 164:	e1a00003 	mov	r0, r3
 168:	e8bd8ff0 	pop	{r4, r5, r6, r7, r8, r9, sl, fp, pc}
 16c:	e0834283 	add	r4, r3, r3, lsl #5
 170:	e3530010 	cmp	r3, #16
 174:	e0824004 	add	r4, r2, r4
 178:	e68bb85b 	pkhtb	fp, fp, fp, asr #16
 17c:	1affffa7 	bne	20 <ff_decode_block_coeffs_armv6+0x20>
 180:	eafffff0 	b	148 <ff_decode_block_coeffs_armv6+0x148>
 184:	e5d40003 	ldrb	r0, [r4, #3]
 188:	e0966009 	adds	r6, r6, r9
 18c:	e1a08918 	lsl	r8, r8, r9
 190:	e1a09915 	lsl	r9, r5, r9
 194:	e2605c01 	rsb	r5, r0, #256	; 0x100
 198:	20d7a0b2 	ldrhcs	sl, [r7], #2
 19c:	e1055089 	smlabb	r5, r9, r0, r5
 1a0:	26bfafba 	rev16cs	sl, sl
 1a4:	2188861a 	orrcs	r8, r8, sl, lsl r6
 1a8:	22466010 	subcs	r6, r6, #16
