
./simple_idct_arm.o:     file format elf32-littlearm
./simple_idct_arm.o
architecture: arm, flags 0x00000011:
HAS_RELOC, HAS_SYMS
start address 0x00000000
private flags = 5000000: [Version5 EABI]

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00000368  00000000  00000000  00000034  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000000  00000000  00000000  0000039c  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  2 .bss          00000000  00000000  00000000  0000039c  2**0
                  ALLOC
  3 .ARM.attributes 00000025  00000000  00000000  0000039c  2**0
                  CONTENTS, READONLY
  4 .debug_line   00000138  00000000  00000000  000003c1  2**0
                  CONTENTS, RELOC, READONLY, DEBUGGING
  5 .debug_info   0000005f  00000000  00000000  000004f9  2**0
                  CONTENTS, RELOC, READONLY, DEBUGGING
  6 .debug_abbrev 00000014  00000000  00000000  00000558  2**0
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_aranges 00000020  00000000  00000000  00000570  2**3
                  CONTENTS, RELOC, READONLY, DEBUGGING
SYMBOL TABLE:
00000000 l    d  .text	00000000 .text
00000000 l    d  .data	00000000 .data
00000000 l    d  .bss	00000000 .bss
00000348 l       .text	00000000 __constant_ptr__
00000014 l       .text	00000000 __row_loop
000001c0 l       .text	00000000 __end_row_loop
000001a0 l       .text	00000000 __almost_empty_row
00000044 l       .text	00000000 __b_evaluation
000000c0 l       .text	00000000 __end_b_evaluation
000000c0 l       .text	00000000 __a_evaluation
00000334 l       .text	00000000 __end_bef_a_evaluation
00000134 l       .text	00000000 __end_a_evaluation
000001d4 l       .text	00000000 __col_loop
000001d4 l       .text	00000000 __b_evaluation2
0000024c l       .text	00000000 __end_b_evaluation2
0000024c l       .text	00000000 __a_evaluation2
000002bc l       .text	00000000 __end_a_evaluation2
0000031c l       .text	00000000 __end_col_loop
0000032c l       .text	00000000 __end_simple_idct_arm
00000000 l    d  .debug_info	00000000 .debug_info
00000000 l    d  .debug_abbrev	00000000 .debug_abbrev
00000000 l    d  .debug_line	00000000 .debug_line
00000000 l    d  .debug_aranges	00000000 .debug_aranges
00000000 l    d  .ARM.attributes	00000000 .ARM.attributes
00000000 g     F .text	00000000 ff_simple_idct_arm



Disassembly of section .text:

00000000 <ff_simple_idct_arm>:
   0:	e92d4ff0 	push	{r4, r5, r6, r7, r8, r9, sl, fp, lr}
   4:	e280e070 	add	lr, r0, #112	; 0x70
   8:	e28fcfce 	add	ip, pc, #824	; 0x338
   c:	e24dd008 	sub	sp, sp, #8
  10:	e58d0000 	str	r0, [sp]

00000014 <__row_loop>:
  14:	e59e1000 	ldr	r1, [lr]
  18:	e59e2004 	ldr	r2, [lr, #4]
  1c:	e59e3008 	ldr	r3, [lr, #8]
  20:	e59e400c 	ldr	r4, [lr, #12]
  24:	e1845003 	orr	r5, r4, r3
  28:	e1855002 	orr	r5, r5, r2
  2c:	e1956001 	orrs	r6, r5, r1
  30:	0a000062 	beq	1c0 <__end_row_loop>
  34:	e1a07841 	asr	r7, r1, #16
  38:	e1de60f0 	ldrsh	r6, [lr]
  3c:	e1955007 	orrs	r5, r5, r7
  40:	0a000056 	beq	1a0 <__almost_empty_row>

00000044 <__b_evaluation>:
  44:	e59c8000 	ldr	r8, [ip]
  48:	e1a02842 	asr	r2, r2, #16
  4c:	e0000798 	mul	r0, r8, r7
  50:	e59c9008 	ldr	r9, [ip, #8]
  54:	e59ca010 	ldr	sl, [ip, #16]
  58:	e0010799 	mul	r1, r9, r7
  5c:	e59cb018 	ldr	fp, [ip, #24]
  60:	e005079a 	mul	r5, sl, r7
  64:	e007079b 	mul	r7, fp, r7
  68:	e3320000 	teq	r2, #0
  6c:	10200299 	mlane	r0, r9, r2, r0
  70:	12622000 	rsbne	r2, r2, #0
  74:	1021129b 	mlane	r1, fp, r2, r1
  78:	10255298 	mlane	r5, r8, r2, r5
  7c:	1027729a 	mlane	r7, sl, r2, r7
  80:	e1932004 	orrs	r2, r3, r4
  84:	0a00000d 	beq	c0 <__a_evaluation>
  88:	e1a03843 	asr	r3, r3, #16
  8c:	e3330000 	teq	r3, #0
  90:	1020039a 	mlane	r0, sl, r3, r0
  94:	e1a04844 	asr	r4, r4, #16
  98:	1025539b 	mlane	r5, fp, r3, r5
  9c:	10277399 	mlane	r7, r9, r3, r7
  a0:	12633000 	rsbne	r3, r3, #0
  a4:	10211398 	mlane	r1, r8, r3, r1
  a8:	e3340000 	teq	r4, #0
  ac:	1020049b 	mlane	r0, fp, r4, r0
  b0:	10255499 	mlane	r5, r9, r4, r5
  b4:	12644000 	rsbne	r4, r4, #0
  b8:	10277498 	mlane	r7, r8, r4, r7
  bc:	1021149a 	mlane	r1, sl, r4, r1

000000c0 <__a_evaluation>:
